   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 319:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** /******************************************************************************
 320:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** * default_isr(void)
 321:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** *
 322:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** * Default ISR definition.
 323:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** *
 324:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** * In:  n/a
 325:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** * Out: n/a
 326:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** ******************************************************************************/
 327:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** void NMI_isr(void)
 328:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** {
 342              		.loc 1 328 0
 343              		.cfi_startproc
 344 0000 80B5     		push	{r7, lr}
 345              	.LCFI2:
 346              		.cfi_def_cfa_offset 8
 347              		.cfi_offset 7, -8
 348              		.cfi_offset 14, -4
 349 0002 00AF     		add	r7, sp, #0
 350              	.LCFI3:
 351              		.cfi_def_cfa_register 7
 329:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****   (void)SCB_ICSR;
 352              		.loc 1 329 0
 353 0004 084A     		ldr	r2, .L6
 354 0006 094B     		ldr	r3, .L6+4
 355 0008 D358     		ldr	r3, [r2, r3]
 330:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    
 331:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****              SIM_SCGC5 |= (SIM_SCGC5_PORTA_MASK
 356              		.loc 1 331 0
 357 000a 094A     		ldr	r2, .L6+8
 358 000c 0849     		ldr	r1, .L6+8
 359 000e 094B     		ldr	r3, .L6+12
 360 0010 CB58     		ldr	r3, [r1, r3]
 361 0012 F821     		mov	r1, #248
 362 0014 8901     		lsl	r1, r1, #6
 363 0016 1943     		orr	r1, r3
 364 0018 064B     		ldr	r3, .L6+12
 365 001a D150     		str	r1, [r2, r3]
 332:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****                       | SIM_SCGC5_PORTB_MASK
 333:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****                       | SIM_SCGC5_PORTC_MASK
 334:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****                       | SIM_SCGC5_PORTD_MASK
 335:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****                       | SIM_SCGC5_PORTE_MASK );
 336:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****   
 337:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****  //  printf("\n****NMI_isr entered ");
 338:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     /* Configure the PTA4 pin for its GPIO function */
 339:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     PORTA_PCR4 = PORT_PCR_MUX(0x1) | PORT_PCR_PE_MASK | PORT_PCR_PS_MASK; // GPIO is alt1 function 
 366              		.loc 1 339 0
 367 001c 064B     		ldr	r3, .L6+16
 368 001e 074A     		ldr	r2, .L6+20
 369 0020 1A61     		str	r2, [r3, #16]
 340:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    
 341:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****   
 342:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** }
 370              		.loc 1 342 0
 371 0022 BD46     		mov	sp, r7
 372              		@ sp needed for prologue
 373 0024 80BD     		pop	{r7, pc}
 374              	.L7:
 375 0026 C046     		.align	2
 376              	.L6:
 377 0028 00E000E0 		.word	-536813568
 378 002c 040D0000 		.word	3332
 379 0030 00700440 		.word	1074032640
 380 0034 38100000 		.word	4152
 381 0038 00900440 		.word	1074040832
 382 003c 03010000 		.word	259
 383              		.cfi_endproc
 384              	.LFE1:
 386              		.section	.rodata
 387 002e 0000     		.align	2
 388              	.LC2:
 389 0030 0A2A2A2A 		.ascii	"\012****Abort button interrupt****\012\000"
 389      2A41626F 
 389      72742062 
 389      7574746F 
 389      6E20696E 
 390              		.section	.text.abort_isr,"ax",%progbits
 391              		.align	2
 392              		.global	abort_isr
 393              		.code	16
 394              		.thumb_func
 396              	abort_isr:
 397              	.LFB2:
 343:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** 
 344:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** 
 345:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** 
 346:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** 
 347:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** 
 348:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** 
 349:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** /******************************************************************************/
 350:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** /* Generic interrupt handler for the PTA4 GPIO interrupt connected to an 
 351:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****  * abort switch. 
 352:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****  * NOTE: For true abort operation this handler should be modified
 353:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****  * to jump to the main process instead of executing a return.
 354:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****  */
 355:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** void abort_isr(void)
 356:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** {
 398              		.loc 1 356 0
 399              		.cfi_startproc
 400 0000 80B5     		push	{r7, lr}
 401              	.LCFI4:
 402              		.cfi_def_cfa_offset 8
 403              		.cfi_offset 7, -8
 404              		.cfi_offset 14, -4
 405 0002 00AF     		add	r7, sp, #0
 406              	.LCFI5:
 407              		.cfi_def_cfa_register 7
 357:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    /* Write 1 to the PTA4 interrupt flag bit to clear the interrupt */
 358:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    PORTA_PCR4 |= PORT_PCR_ISF_MASK;    
 408              		.loc 1 358 0
 409 0004 064B     		ldr	r3, .L10
 410 0006 064A     		ldr	r2, .L10
 411 0008 1269     		ldr	r2, [r2, #16]
 412 000a 8021     		mov	r1, #128
 413 000c 4904     		lsl	r1, r1, #17
 414 000e 0A43     		orr	r2, r1
 415 0010 1A61     		str	r2, [r3, #16]
 359:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****   
 360:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    printf("\n****Abort button interrupt****\n\n");
 416              		.loc 1 360 0
 417 0012 044B     		ldr	r3, .L10+4
 418 0014 181C     		mov	r0, r3
 419 0016 FFF7FEFF 		bl	puts
 361:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****    return;
 420              		.loc 1 361 0
 421 001a C046     		mov	r8, r8
 362:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** }
 422              		.loc 1 362 0
 423 001c BD46     		mov	sp, r7
 424              		@ sp needed for prologue
 425 001e 80BD     		pop	{r7, pc}
 426              	.L11:
 427              		.align	2
 428              	.L10:
 429 0020 00900440 		.word	1074040832
 430 0024 30000000 		.word	.LC2
 431              		.cfi_endproc
 432              	.LFE2:
 434              		.section	.rodata
 435 0051 000000   		.align	2
 436              	.LC4:
 437 0054 5B486172 		.ascii	"[Hard fault handler]\000"
 437      64206661 
 437      756C7420 
 437      68616E64 
 437      6C65725D 
 438 0069 000000   		.align	2
 439              	.LC6:
 440 006c 5230203D 		.ascii	"R0 = %x\012\000"
 440      2025780A 
 440      00
 441 0075 000000   		.align	2
 442              	.LC8:
 443 0078 5231203D 		.ascii	"R1 = %x\012\000"
 443      2025780A 
 443      00
 444 0081 000000   		.align	2
 445              	.LC10:
 446 0084 5232203D 		.ascii	"R2 = %x\012\000"
 446      2025780A 
 446      00
 447 008d 000000   		.align	2
 448              	.LC12:
 449 0090 5233203D 		.ascii	"R3 = %x\012\000"
 449      2025780A 
 449      00
 450 0099 000000   		.align	2
 451              	.LC14:
 452 009c 52313220 		.ascii	"R12 = %x\012\000"
 452      3D202578 
 452      0A00
 453 00a6 0000     		.align	2
 454              	.LC16:
 455 00a8 4C52203D 		.ascii	"LR = %x\012\000"
 455      2025780A 
 455      00
 456 00b1 000000   		.align	2
 457              	.LC18:
 458 00b4 5043203D 		.ascii	"PC = %x\012\000"
 458      2025780A 
 458      00
 459 00bd 000000   		.align	2
 460              	.LC20:
 461 00c0 50535220 		.ascii	"PSR = %x\012\000"
 461      3D202578 
 461      0A00
 462 00ca 0000     		.align	2
 463              	.LC22:
 464 00cc 42464152 		.ascii	"BFAR = %x\012\000"
 464      203D2025 
 464      780A00
 465 00d7 00       		.align	2
 466              	.LC24:
 467 00d8 43465352 		.ascii	"CFSR = %x\012\000"
 467      203D2025 
 467      780A00
 468 00e3 00       		.align	2
 469              	.LC26:
 470 00e4 48465352 		.ascii	"HFSR = %x\012\000"
 470      203D2025 
 470      780A00
 471 00ef 00       		.align	2
 472              	.LC28:
 473 00f0 44465352 		.ascii	"DFSR = %x\012\000"
 473      203D2025 
 473      780A00
 474 00fb 00       		.align	2
 475              	.LC30:
 476 00fc 41465352 		.ascii	"AFSR = %x\012\000"
 476      203D2025 
 476      780A00
 477              		.section	.text.hard_fault_handler_c,"ax",%progbits
 478              		.align	2
 479              		.global	hard_fault_handler_c
 480              		.code	16
 481              		.thumb_func
 483              	hard_fault_handler_c:
 484              	.LFB3:
 363:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** /******************************************************************************/
 364:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** /* Exception frame without floating-point storage 
 365:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****  * hard fault handler in C,
 366:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****  * with stack frame location as input parameter
 367:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****  */
 368:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** void 
 369:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** hard_fault_handler_c(unsigned int * hardfault_args)
 370:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** {
 485              		.loc 1 370 0
 486              		.cfi_startproc
 487 0000 80B5     		push	{r7, lr}
 488              	.LCFI6:
 489              		.cfi_def_cfa_offset 8
 490              		.cfi_offset 7, -8
 491              		.cfi_offset 14, -4
 492 0002 8AB0     		sub	sp, sp, #40
 493              	.LCFI7:
 494              		.cfi_def_cfa_offset 48
 495 0004 00AF     		add	r7, sp, #0
 496              	.LCFI8:
 497              		.cfi_def_cfa_register 7
 498 0006 7860     		str	r0, [r7, #4]
 371:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     unsigned int stacked_r0;
 372:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     unsigned int stacked_r1;
 373:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     unsigned int stacked_r2;
 374:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     unsigned int stacked_r3;
 375:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     unsigned int stacked_r12;
 376:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     unsigned int stacked_lr;
 377:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     unsigned int stacked_pc;
 378:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     unsigned int stacked_psr;
 379:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     
 380:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     //Exception stack frame
 381:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     stacked_r0 = ((unsigned long) hardfault_args[0]);
 499              		.loc 1 381 0
 500 0008 7B68     		ldr	r3, [r7, #4]
 501 000a 1B68     		ldr	r3, [r3]
 502 000c 7B62     		str	r3, [r7, #36]
 382:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     stacked_r1 = ((unsigned long) hardfault_args[1]);
 503              		.loc 1 382 0
 504 000e 7B68     		ldr	r3, [r7, #4]
 505 0010 5B68     		ldr	r3, [r3, #4]
 506 0012 3B62     		str	r3, [r7, #32]
 383:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     stacked_r2 = ((unsigned long) hardfault_args[2]);
 507              		.loc 1 383 0
 508 0014 7B68     		ldr	r3, [r7, #4]
 509 0016 9B68     		ldr	r3, [r3, #8]
 510 0018 FB61     		str	r3, [r7, #28]
 384:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     stacked_r3 = ((unsigned long) hardfault_args[3]);
 511              		.loc 1 384 0
 512 001a 7B68     		ldr	r3, [r7, #4]
 513 001c DB68     		ldr	r3, [r3, #12]
 514 001e BB61     		str	r3, [r7, #24]
 385:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     
 386:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     stacked_r12 = ((unsigned long) hardfault_args[4]);
 515              		.loc 1 386 0
 516 0020 7B68     		ldr	r3, [r7, #4]
 517 0022 1B69     		ldr	r3, [r3, #16]
 518 0024 7B61     		str	r3, [r7, #20]
 387:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     stacked_lr = ((unsigned long) hardfault_args[5]);
 519              		.loc 1 387 0
 520 0026 7B68     		ldr	r3, [r7, #4]
 521 0028 5B69     		ldr	r3, [r3, #20]
 522 002a 3B61     		str	r3, [r7, #16]
 388:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     stacked_pc = ((unsigned long) hardfault_args[6]);
 523              		.loc 1 388 0
 524 002c 7B68     		ldr	r3, [r7, #4]
 525 002e 9B69     		ldr	r3, [r3, #24]
 526 0030 FB60     		str	r3, [r7, #12]
 389:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     stacked_psr = ((unsigned long) hardfault_args[7]);
 527              		.loc 1 389 0
 528 0032 7B68     		ldr	r3, [r7, #4]
 529 0034 DB69     		ldr	r3, [r3, #28]
 530 0036 BB60     		str	r3, [r7, #8]
 390:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     
 391:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("[Hard fault handler]\n");
 531              		.loc 1 391 0
 532 0038 2B4B     		ldr	r3, .L14
 533 003a 181C     		mov	r0, r3
 534 003c FFF7FEFF 		bl	puts
 392:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("R0 = %x\n", stacked_r0);
 535              		.loc 1 392 0
 536 0040 2A4A     		ldr	r2, .L14+4
 537 0042 7B6A     		ldr	r3, [r7, #36]
 538 0044 101C     		mov	r0, r2
 539 0046 191C     		mov	r1, r3
 540 0048 FFF7FEFF 		bl	printf
 393:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("R1 = %x\n", stacked_r1);
 541              		.loc 1 393 0
 542 004c 284A     		ldr	r2, .L14+8
 543 004e 3B6A     		ldr	r3, [r7, #32]
 544 0050 101C     		mov	r0, r2
 545 0052 191C     		mov	r1, r3
 546 0054 FFF7FEFF 		bl	printf
 394:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("R2 = %x\n", stacked_r2);
 547              		.loc 1 394 0
 548 0058 264A     		ldr	r2, .L14+12
 549 005a FB69     		ldr	r3, [r7, #28]
 550 005c 101C     		mov	r0, r2
 551 005e 191C     		mov	r1, r3
 552 0060 FFF7FEFF 		bl	printf
 395:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("R3 = %x\n", stacked_r3);
 553              		.loc 1 395 0
 554 0064 244A     		ldr	r2, .L14+16
 555 0066 BB69     		ldr	r3, [r7, #24]
 556 0068 101C     		mov	r0, r2
 557 006a 191C     		mov	r1, r3
 558 006c FFF7FEFF 		bl	printf
 396:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("R12 = %x\n", stacked_r12);
 559              		.loc 1 396 0
 560 0070 224A     		ldr	r2, .L14+20
 561 0072 7B69     		ldr	r3, [r7, #20]
 562 0074 101C     		mov	r0, r2
 563 0076 191C     		mov	r1, r3
 564 0078 FFF7FEFF 		bl	printf
 397:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("LR = %x\n", stacked_lr);
 565              		.loc 1 397 0
 566 007c 204A     		ldr	r2, .L14+24
 567 007e 3B69     		ldr	r3, [r7, #16]
 568 0080 101C     		mov	r0, r2
 569 0082 191C     		mov	r1, r3
 570 0084 FFF7FEFF 		bl	printf
 398:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("PC = %x\n", stacked_pc);
 571              		.loc 1 398 0
 572 0088 1E4A     		ldr	r2, .L14+28
 573 008a FB68     		ldr	r3, [r7, #12]
 574 008c 101C     		mov	r0, r2
 575 008e 191C     		mov	r1, r3
 576 0090 FFF7FEFF 		bl	printf
 399:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("PSR = %x\n", stacked_psr);
 577              		.loc 1 399 0
 578 0094 1C4A     		ldr	r2, .L14+32
 579 0096 BB68     		ldr	r3, [r7, #8]
 580 0098 101C     		mov	r0, r2
 581 009a 191C     		mov	r1, r3
 582 009c FFF7FEFF 		bl	printf
 400:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** #ifndef CW
 401:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("BFAR = %x\n", (*((volatile unsigned long *)(0xE000ED38))));
 402:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("CFSR = %x\n", (*((volatile unsigned long *)(0xE000ED28))));
 403:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("HFSR = %x\n", (*((volatile unsigned long *)(0xE000ED2C))));
 404:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("DFSR = %x\n", (*((volatile unsigned long *)(0xE000ED30))));
 405:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("AFSR = %x\n", (*((volatile unsigned long *)(0xE000ED3C))));
 406:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** #else
 407:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("BFAR = %x\n", (*((volatile unsigned int *)(0xE000ED38))));
 583              		.loc 1 407 0
 584 00a0 1A4B     		ldr	r3, .L14+36
 585 00a2 1B68     		ldr	r3, [r3]
 586 00a4 1A4A     		ldr	r2, .L14+40
 587 00a6 101C     		mov	r0, r2
 588 00a8 191C     		mov	r1, r3
 589 00aa FFF7FEFF 		bl	printf
 408:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("CFSR = %x\n", (*((volatile unsigned int *)(0xE000ED28))));
 590              		.loc 1 408 0
 591 00ae 194B     		ldr	r3, .L14+44
 592 00b0 1B68     		ldr	r3, [r3]
 593 00b2 194A     		ldr	r2, .L14+48
 594 00b4 101C     		mov	r0, r2
 595 00b6 191C     		mov	r1, r3
 596 00b8 FFF7FEFF 		bl	printf
 409:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("HFSR = %x\n", (*((volatile unsigned int *)(0xE000ED2C))));
 597              		.loc 1 409 0
 598 00bc 174B     		ldr	r3, .L14+52
 599 00be 1B68     		ldr	r3, [r3]
 600 00c0 174A     		ldr	r2, .L14+56
 601 00c2 101C     		mov	r0, r2
 602 00c4 191C     		mov	r1, r3
 603 00c6 FFF7FEFF 		bl	printf
 410:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("DFSR = %x\n", (*((volatile unsigned int *)(0xE000ED30))));
 604              		.loc 1 410 0
 605 00ca 164B     		ldr	r3, .L14+60
 606 00cc 1B68     		ldr	r3, [r3]
 607 00ce 164A     		ldr	r2, .L14+64
 608 00d0 101C     		mov	r0, r2
 609 00d2 191C     		mov	r1, r3
 610 00d4 FFF7FEFF 		bl	printf
 411:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     printf ("AFSR = %x\n", (*((volatile unsigned int *)(0xE000ED3C))));
 611              		.loc 1 411 0
 612 00d8 144B     		ldr	r3, .L14+68
 613 00da 1B68     		ldr	r3, [r3]
 614 00dc 144A     		ldr	r2, .L14+72
 615 00de 101C     		mov	r0, r2
 616 00e0 191C     		mov	r1, r3
 617 00e2 FFF7FEFF 		bl	printf
 618              	.L13:
 412:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** #endif
 413:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     for(;;)
 414:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****     {}
 619              		.loc 1 414 0
 620 00e6 FEE7     		b	.L13
 621              	.L15:
 622              		.align	2
 623              	.L14:
 624 00e8 54000000 		.word	.LC4
 625 00ec 6C000000 		.word	.LC6
 626 00f0 78000000 		.word	.LC8
 627 00f4 84000000 		.word	.LC10
 628 00f8 90000000 		.word	.LC12
 629 00fc 9C000000 		.word	.LC14
 630 0100 A8000000 		.word	.LC16
 631 0104 B4000000 		.word	.LC18
 632 0108 C0000000 		.word	.LC20
 633 010c 38ED00E0 		.word	-536810184
 634 0110 CC000000 		.word	.LC22
 635 0114 28ED00E0 		.word	-536810200
 636 0118 D8000000 		.word	.LC24
 637 011c 2CED00E0 		.word	-536810196
 638 0120 E4000000 		.word	.LC26
 639 0124 30ED00E0 		.word	-536810192
 640 0128 F0000000 		.word	.LC28
 641 012c 3CED00E0 		.word	-536810180
 642 0130 FC000000 		.word	.LC30
 643              		.cfi_endproc
 644              	.LFE3:
 646              		.section	.rodata
 647 0107 00       		.align	2
 648              	.LC32:
 649 0108 53525443 		.ascii	"SRTC_ISR entered\015\000"
 649      5F495352 
 649      20656E74 
 649      65726564 
 649      0D00
 650 011a 0000     		.align	2
 651              	.LC34:
 652 011c 53525443 		.ascii	"SRTC time invalid interrupt entered...\015\000"
 652      2074696D 
 652      6520696E 
 652      76616C69 
 652      6420696E 
 653              		.align	2
 654              	.LC36:
 655 0144 53525443 		.ascii	"SRTC time overflow interrupt entered...\015\000"
 655      2074696D 
 655      65206F76 
 655      6572666C 
 655      6F772069 
 656 016d 000000   		.align	2
 657              	.LC38:
 658 0170 53525443 		.ascii	"SRTC alarm interrupt entered...\015\000"
 658      20616C61 
 658      726D2069 
 658      6E746572 
 658      72757074 
 659 0191 000000   		.align	2
 660              	.LC40:
 661 0194 4E6F2076 		.ascii	"No valid Flag was set!\000"
 661      616C6964 
 661      20466C61 
 661      67207761 
 661      73207365 
 662 01ab 00       		.section	.text.SRTC_ISR,"ax",%progbits
 663              		.align	2
 664              		.global	SRTC_ISR
 665              		.code	16
 666              		.thumb_func
 668              	SRTC_ISR:
 669              	.LFB4:
 415:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** } 
 416:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** void SRTC_ISR(void) 
 417:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c **** {
 670              		.loc 1 417 0
 671              		.cfi_startproc
 672 0000 80B5     		push	{r7, lr}
 673              	.LCFI9:
 674              		.cfi_def_cfa_offset 8
 675              		.cfi_offset 7, -8
 676              		.cfi_offset 14, -4
 677 0002 82B0     		sub	sp, sp, #8
 678              	.LCFI10:
 679              		.cfi_def_cfa_offset 16
 680 0004 00AF     		add	r7, sp, #0
 681              	.LCFI11:
 682              		.cfi_def_cfa_register 7
 418:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****   
 419:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/cpu\vectors.c ****   volatile uint32 temp;
