   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 352:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 353:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_StdReq_Handler(void)
 354:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 1284              		.loc 1 354 0
 1285              		.cfi_startproc
 1286 0000 80B5     		push	{r7, lr}
 1287              	.LCFI19:
 1288              		.cfi_def_cfa_offset 8
 1289              		.cfi_offset 7, -8
 1290              		.cfi_offset 14, -4
 1291 0002 00AF     		add	r7, sp, #0
 1292              	.LCFI20:
 1293              		.cfi_def_cfa_register 7
 355:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 356:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     switch(Setup_Pkt->bRequest)
 1294              		.loc 1 356 0
 1295 0004 3C4B     		ldr	r3, .L64
 1296 0006 1B68     		ldr	r3, [r3]
 1297 0008 5B78     		ldrb	r3, [r3, #1]
 1298 000a 092B     		cmp	r3, #9
 1299 000c 6DD8     		bhi	.L48
 1300 000e 9A00     		lsl	r2, r3, #2
 1301 0010 3A4B     		ldr	r3, .L64+4
 1302 0012 D318     		add	r3, r2, r3
 1303 0014 1B68     		ldr	r3, [r3]
 1304 0016 9F46     		mov	pc, r3
 1305              		.section	.rodata.USB_StdReq_Handler,"a",%progbits
 1306              		.align	2
 1307              	.L54:
 1308 0000 D6000000 		.word	.L49
 1309 0004 EA000000 		.word	.L48
 1310 0008 EA000000 		.word	.L48
 1311 000c EA000000 		.word	.L48
 1312 0010 EA000000 		.word	.L48
 1313 0014 18000000 		.word	.L50
 1314 0018 2A000000 		.word	.L51
 1315 001c EA000000 		.word	.L48
 1316 0020 C8000000 		.word	.L52
 1317 0024 8A000000 		.word	.L53
 1318              		.section	.text.USB_StdReq_Handler
 1319              	.L50:
 357:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 358:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case mSET_ADDRESS:
 359:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             EP_IN_Transfer(EP0,0,0);
 1320              		.loc 1 359 0
 1321 0018 0020     		mov	r0, #0
 1322 001a 0021     		mov	r1, #0
 1323 001c 0022     		mov	r2, #0
 1324 001e FFF7FEFF 		bl	EP_IN_Transfer
 360:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             gu8USB_State=uADDRESS;
 1325              		.loc 1 360 0
 1326 0022 374B     		ldr	r3, .L64+8
 1327 0024 0322     		mov	r2, #3
 1328 0026 1A70     		strb	r2, [r3]
 361:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1329              		.loc 1 361 0
 1330 0028 64E0     		b	.L47
 1331              	.L51:
 362:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****       
 363:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case mGET_DESC:
 364:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             switch(Setup_Pkt->wValue_h) 
 1332              		.loc 1 364 0
 1333 002a 334B     		ldr	r3, .L64
 1334 002c 1B68     		ldr	r3, [r3]
 1335 002e DB78     		ldrb	r3, [r3, #3]
 1336 0030 022B     		cmp	r3, #2
 1337 0032 0AD0     		beq	.L58
 1338 0034 032B     		cmp	r3, #3
 1339 0036 0FD0     		beq	.L59
 1340 0038 012B     		cmp	r3, #1
 1341 003a 22D1     		bne	.L62
 1342              	.L57:
 365:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             {
 366:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 case mDEVICE:
 367:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                     EP_IN_Transfer(EP0,(uint8*)Device_Descriptor,sizeof(Device_Descriptor));
 1343              		.loc 1 367 0
 1344 003c 314B     		ldr	r3, .L64+12
 1345 003e 0020     		mov	r0, #0
 1346 0040 191C     		mov	r1, r3
 1347 0042 1222     		mov	r2, #18
 1348 0044 FFF7FEFF 		bl	EP_IN_Transfer
 368:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                     break;
 1349              		.loc 1 368 0
 1350 0048 1EE0     		b	.L60
 1351              	.L58:
 369:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                     
 370:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 case mCONFIGURATION:
 371:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                     EP_IN_Transfer(EP0,(uint8*)Configuration_Descriptor,sizeof(Configuration_Descri
 1352              		.loc 1 371 0
 1353 004a 2F4B     		ldr	r3, .L64+16
 1354 004c 0020     		mov	r0, #0
 1355 004e 191C     		mov	r1, r3
 1356 0050 4322     		mov	r2, #67
 1357 0052 FFF7FEFF 		bl	EP_IN_Transfer
 372:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                     break;
 1358              		.loc 1 372 0
 1359 0056 17E0     		b	.L60
 1360              	.L59:
 373:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         
 374:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 case mSTRING:
 375:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                     EP_IN_Transfer(EP0,(uint8*)String_Table[Setup_Pkt->wValue_l],String_Table[Setup
 1361              		.loc 1 375 0
 1362 0058 274B     		ldr	r3, .L64
 1363 005a 1B68     		ldr	r3, [r3]
 1364 005c 9B78     		ldrb	r3, [r3, #2]
 1365 005e 1A1C     		mov	r2, r3
 1366 0060 2A4B     		ldr	r3, .L64+20
 1367 0062 9200     		lsl	r2, r2, #2
 1368 0064 D258     		ldr	r2, [r2, r3]
 1369 0066 244B     		ldr	r3, .L64
 1370 0068 1B68     		ldr	r3, [r3]
 1371 006a 9B78     		ldrb	r3, [r3, #2]
 1372 006c 191C     		mov	r1, r3
 1373 006e 274B     		ldr	r3, .L64+20
 1374 0070 8900     		lsl	r1, r1, #2
 1375 0072 CB58     		ldr	r3, [r1, r3]
 1376 0074 1B78     		ldrb	r3, [r3]
 1377 0076 0020     		mov	r0, #0
 1378 0078 111C     		mov	r1, r2
 1379 007a 1A1C     		mov	r2, r3
 1380 007c FFF7FEFF 		bl	EP_IN_Transfer
 376:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                     break;
 1381              		.loc 1 376 0
 1382 0080 02E0     		b	.L60
 1383              	.L62:
 377:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 378:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 default:
 379:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                     USB_EP0_Stall();
 1384              		.loc 1 379 0
 1385 0082 FFF7FEFF 		bl	USB_EP0_Stall
 380:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                     break;  
 1386              		.loc 1 380 0
 1387 0086 C046     		mov	r8, r8
 1388              	.L60:
 381:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             }
 382:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1389              		.loc 1 382 0
 1390 0088 34E0     		b	.L47
 1391              	.L53:
 383:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 384:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case mSET_CONFIG:
 385:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             gu8Dummy=Setup_Pkt->wValue_h+Setup_Pkt->wValue_l;
 1392              		.loc 1 385 0
 1393 008a 1B4B     		ldr	r3, .L64
 1394 008c 1B68     		ldr	r3, [r3]
 1395 008e DA78     		ldrb	r2, [r3, #3]
 1396 0090 194B     		ldr	r3, .L64
 1397 0092 1B68     		ldr	r3, [r3]
 1398 0094 9B78     		ldrb	r3, [r3, #2]
 1399 0096 D318     		add	r3, r2, r3
 1400 0098 DAB2     		uxtb	r2, r3
 1401 009a 1D4B     		ldr	r3, .L64+24
 1402 009c 1A70     		strb	r2, [r3]
 386:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             if(Setup_Pkt->wValue_h+Setup_Pkt->wValue_l) 
 1403              		.loc 1 386 0
 1404 009e 164B     		ldr	r3, .L64
 1405 00a0 1B68     		ldr	r3, [r3]
 1406 00a2 DB78     		ldrb	r3, [r3, #3]
 1407 00a4 1A1C     		mov	r2, r3
 1408 00a6 144B     		ldr	r3, .L64
 1409 00a8 1B68     		ldr	r3, [r3]
 1410 00aa 9B78     		ldrb	r3, [r3, #2]
 1411 00ac D318     		add	r3, r2, r3
 1412 00ae 002B     		cmp	r3, #0
 1413 00b0 1FD0     		beq	.L63
 387:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             {
 388:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 USB_Set_Interface();                         
 1414              		.loc 1 388 0
 1415 00b2 FFF7FEFF 		bl	USB_Set_Interface
 389:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 EP_IN_Transfer(EP0,0,0);
 1416              		.loc 1 389 0
 1417 00b6 0020     		mov	r0, #0
 1418 00b8 0021     		mov	r1, #0
 1419 00ba 0022     		mov	r2, #0
 1420 00bc FFF7FEFF 		bl	EP_IN_Transfer
 390:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 gu8USB_State=uENUMERATED;
 1421              		.loc 1 390 0
 1422 00c0 0F4B     		ldr	r3, .L64+8
 1423 00c2 0122     		mov	r2, #1
 1424 00c4 1A70     		strb	r2, [r3]
 391:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             }
 392:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1425              		.loc 1 392 0
 1426 00c6 14E0     		b	.L63
 1427              	.L52:
 393:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****       
 394:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case mGET_CONFIG:
 395:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             EP_IN_Transfer(EP0,(uint8*)&gu8Dummy,1);
 1428              		.loc 1 395 0
 1429 00c8 114B     		ldr	r3, .L64+24
 1430 00ca 0020     		mov	r0, #0
 1431 00cc 191C     		mov	r1, r3
 1432 00ce 0122     		mov	r2, #1
 1433 00d0 FFF7FEFF 		bl	EP_IN_Transfer
 396:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1434              		.loc 1 396 0
 1435 00d4 0EE0     		b	.L47
 1436              	.L49:
 397:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 398:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case mGET_STATUS:
 399:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             gu8Status=0;
 1437              		.loc 1 399 0
 1438 00d6 0F4B     		ldr	r3, .L64+28
 1439 00d8 0022     		mov	r2, #0
 1440 00da 1A80     		strh	r2, [r3]
 400:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             EP_IN_Transfer(EP0,(uint8*)&gu8Status,2);
 1441              		.loc 1 400 0
 1442 00dc 0D4B     		ldr	r3, .L64+28
 1443 00de 0020     		mov	r0, #0
 1444 00e0 191C     		mov	r1, r3
 1445 00e2 0222     		mov	r2, #2
 1446 00e4 FFF7FEFF 		bl	EP_IN_Transfer
 401:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1447              		.loc 1 401 0
 1448 00e8 04E0     		b	.L47
 1449              	.L48:
 402:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 403:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 404:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         default:
 405:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             USB_EP0_Stall();                              
 1450              		.loc 1 405 0
 1451 00ea FFF7FEFF 		bl	USB_EP0_Stall
 406:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1452              		.loc 1 406 0
 1453 00ee C046     		mov	r8, r8
 1454 00f0 00E0     		b	.L47
 1455              	.L63:
 392:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1456              		.loc 1 392 0
 1457 00f2 C046     		mov	r8, r8
 1458              	.L47:
 407:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
 408:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 1459              		.loc 1 408 0
 1460 00f4 BD46     		mov	sp, r7
 1461              		@ sp needed for prologue
 1462 00f6 80BD     		pop	{r7, pc}
 1463              	.L65:
 1464              		.align	2
 1465              	.L64:
 1466 00f8 00000000 		.word	Setup_Pkt
 1467 00fc 00000000 		.word	.L54
 1468 0100 00000000 		.word	gu8USB_State
 1469 0104 00000000 		.word	Device_Descriptor
 1470 0108 00000000 		.word	Configuration_Descriptor
 1471 010c 00000000 		.word	String_Table
 1472 0110 00000000 		.word	gu8Dummy
 1473 0114 00000000 		.word	gu8Status
 1474              		.cfi_endproc
 1475              	.LFE7:
 1477              		.section	.text.USB_Setup_Handler,"ax",%progbits
 1478              		.align	2
 1479              		.global	USB_Setup_Handler
 1480              		.code	16
 1481              		.thumb_func
 1483              	USB_Setup_Handler:
 1484              	.LFB8:
 409:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 410:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 411:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_Setup_Handler(void)
 412:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 1485              		.loc 1 412 0
 1486              		.cfi_startproc
 1487 0000 90B5     		push	{r4, r7, lr}
 1488              	.LCFI21:
 1489              		.cfi_def_cfa_offset 12
 1490              		.cfi_offset 4, -12
 1491              		.cfi_offset 7, -8
 1492              		.cfi_offset 14, -4
 1493 0002 83B0     		sub	sp, sp, #12
 1494              	.LCFI22:
 1495              		.cfi_def_cfa_offset 24
 1496 0004 00AF     		add	r7, sp, #0
 1497              	.LCFI23:
 1498              		.cfi_def_cfa_register 7
 413:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 u8State;
 414:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 415:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_CLR(0,gu8USB_Toogle_flags);
 1499              		.loc 1 415 0
 1500 0006 234B     		ldr	r3, .L76
 1501 0008 1B78     		ldrb	r3, [r3]
 1502 000a 0122     		mov	r2, #1
 1503 000c 9343     		bic	r3, r2
 1504 000e DAB2     		uxtb	r2, r3
 1505 0010 204B     		ldr	r3, .L76
 1506 0012 1A70     		strb	r2, [r3]
 416:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     switch(Setup_Pkt->bmRequestType & 0x1F)
 1507              		.loc 1 416 0
 1508 0014 204B     		ldr	r3, .L76+4
 1509 0016 1B68     		ldr	r3, [r3]
 1510 0018 1B78     		ldrb	r3, [r3]
 1511 001a 1A1C     		mov	r2, r3
 1512 001c 1F23     		mov	r3, #31
 1513 001e 1340     		and	r3, r2
 1514 0020 012B     		cmp	r3, #1
 1515 0022 10D0     		beq	.L69
 1516 0024 022B     		cmp	r3, #2
 1517 0026 1FD0     		beq	.L70
 1518 0028 002B     		cmp	r3, #0
 1519 002a 23D1     		bne	.L75
 1520              	.L68:
 417:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 418:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case DEVICE_REQ:
 419:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             if((Setup_Pkt->bmRequestType & 0x1F)== STANDARD_REQ)
 1521              		.loc 1 419 0
 1522 002c 1A4B     		ldr	r3, .L76+4
 1523 002e 1B68     		ldr	r3, [r3]
 1524 0030 1B78     		ldrb	r3, [r3]
 1525 0032 1A1C     		mov	r2, r3
 1526 0034 1F23     		mov	r3, #31
 1527 0036 1340     		and	r3, r2
 1528 0038 01D1     		bne	.L71
 420:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             {
 421:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 //tBDTtable[bEP0IN_ODD].Stat._byte= kUDATA1;
 422:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 
 423:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 USB_StdReq_Handler();            
 1529              		.loc 1 423 0
 1530 003a FFF7FEFF 		bl	USB_StdReq_Handler
 1531              	.L71:
 424:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             }
 425:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             tBDTtable[bEP0OUT_ODD].Stat._byte= kUDATA0;
 1532              		.loc 1 425 0
 1533 003e 174B     		ldr	r3, .L76+8
 1534 0040 8822     		mov	r2, #136
 1535 0042 1A70     		strb	r2, [r3]
 426:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;        
 1536              		.loc 1 426 0
 1537 0044 19E0     		b	.L72
 1538              	.L69:
 427:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 428:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case INTERFACE_REQ:
 429:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             u8State=USB_InterfaceReq_Handler();    
 1539              		.loc 1 429 0
 1540 0046 FC1D     		add	r4, r7, #7
 1541 0048 FFF7FEFF 		bl	CDC_InterfaceReq_Handler
 1542 004c 031C     		mov	r3, r0
 1543 004e 2370     		strb	r3, [r4]
 430:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 431:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             if(u8State==uSETUP)
 1544              		.loc 1 431 0
 1545 0050 FB1D     		add	r3, r7, #7
 1546 0052 1B78     		ldrb	r3, [r3]
 1547 0054 002B     		cmp	r3, #0
 1548 0056 03D1     		bne	.L73
 432:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 tBDTtable[bEP0OUT_ODD].Stat._byte= kUDATA0;
 1549              		.loc 1 432 0
 1550 0058 104B     		ldr	r3, .L76+8
 1551 005a 8822     		mov	r2, #136
 1552 005c 1A70     		strb	r2, [r3]
 433:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             else
 434:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 tBDTtable[bEP0OUT_ODD].Stat._byte= kUDATA1;            
 435:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;        
 1553              		.loc 1 435 0
 1554 005e 0CE0     		b	.L72
 1555              	.L73:
 434:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 tBDTtable[bEP0OUT_ODD].Stat._byte= kUDATA1;            
 1556              		.loc 1 434 0
 1557 0060 0E4B     		ldr	r3, .L76+8
 1558 0062 C822     		mov	r2, #200
 1559 0064 1A70     		strb	r2, [r3]
 1560              		.loc 1 435 0
 1561 0066 08E0     		b	.L72
 1562              	.L70:
 436:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 437:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case ENDPOINT_REQ:
 438:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             USB_Endpoint_Setup_Handler();
 1563              		.loc 1 438 0
 1564 0068 FFF7FEFF 		bl	USB_Endpoint_Setup_Handler
 439:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             tBDTtable[bEP0OUT_ODD].Stat._byte= kUDATA0;
 1565              		.loc 1 439 0
 1566 006c 0B4B     		ldr	r3, .L76+8
 1567 006e 8822     		mov	r2, #136
 1568 0070 1A70     		strb	r2, [r3]
 440:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;        
 1569              		.loc 1 440 0
 1570 0072 02E0     		b	.L72
 1571              	.L75:
 441:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 442:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         default:
 443:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             USB_EP0_Stall();  
 1572              		.loc 1 443 0
 1573 0074 FFF7FEFF 		bl	USB_EP0_Stall
 444:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;        
 1574              		.loc 1 444 0
 1575 0078 C046     		mov	r8, r8
 1576              	.L72:
 445:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
 446:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         
 447:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     //USB0_CTL&=!USB_CTL_TXSUSPENDTOKENBUSY_MASK;
 448:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****       
 449:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     //CTL_TXSUSPEND_TOKENBUSY=0;
 450:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     FLAG_CLR(USB_CTL_TXSUSPENDTOKENBUSY_SHIFT,USB0_CTL);
 1577              		.loc 1 450 0
 1578 007a 094A     		ldr	r2, .L76+12
 1579 007c 0849     		ldr	r1, .L76+12
 1580 007e 9423     		mov	r3, #148
 1581 0080 CB5C     		ldrb	r3, [r1, r3]
